# Shadowrocket Rules (https://github.com/Shu-Ji/shadowrocket-anti-ad)
# by Finn
# build time: 2023-11-06

[General]
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, localhost, *.local, e.crashlytics.com, captive.apple.com
bypass-tun = 10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.88.99.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,224.0.0.0/4,255.255.255.255/32
dns-server = system, 114.114.114.114, 112.124.47.27, 8.8.8.8, 8.8.4.4

[Rule]

# 国内网站直连
GEOIP,CN,DIRECT
DOMAIN-SUFFIX,devs.data.mob.com,REJECT
DOMAIN-SUFFIX,m.data.mob.com,REJECT
DOMAIN-SUFFIX,api.mobgi.com,REJECT
DOMAIN-SUFFIX,mobgi.com,REJECT
DOMAIN-SUFFIX,stat.mobgi.com,REJECT
DOMAIN-SUFFIX,w.ymapp.com,REJECT
DOMAIN-SUFFIX,img-cdn-spot.ymcdn.cn,REJECT
DOMAIN-SUFFIX,a.img.static.youmi.net,REJECT
DOMAIN-SUFFIX,a1.img.static.youmi.net,REJECT
DOMAIN-SUFFIX,a2.img.static.youmi.net,REJECT
DOMAIN-SUFFIX,a3.img.static.youmi.net,REJECT
DOMAIN-SUFFIX,aos.wall.youmi.net,REJECT
DOMAIN-SUFFIX,au.youmi.net,REJECT
DOMAIN-SUFFIX,cf8d.stat.gw.youmi.net,REJECT
DOMAIN-SUFFIX,notifiter.youmi.net,REJECT
DOMAIN-SUFFIX,r.youmi.net,REJECT
DOMAIN-SUFFIX,s.youmi.net,REJECT
DOMAIN-SUFFIX,stat.gw.youmi.net,REJECT
DOMAIN-SUFFIX,static.youmi.net,REJECT
DOMAIN-SUFFIX,t.youmi.net,REJECT
DOMAIN-SUFFIX,youmi.net,REJECT
DOMAIN-SUFFIX,www.youmi.net,REJECT
DOMAIN-SUFFIX,api.youxiaoad.com,REJECT
DOMAIN-SUFFIX,source.youxiaoad.com,REJECT
DOMAIN-SUFFIX,ssp.youxiaoad.com,REJECT
DOMAIN-SUFFIX,ads.admarvel.com,REJECT
DOMAIN-SUFFIX,admedia.com,REJECT
DOMAIN-SUFFIX,b.admedia.com,REJECT
DOMAIN-SUFFIX,g.admedia.com,REJECT
DOMAIN-SUFFIX,inline.admedia.com,REJECT
DOMAIN-SUFFIX,m.admedia.com,REJECT
DOMAIN-SUFFIX,i.l.inmobicdn.net,REJECT
DOMAIN-SUFFIX,au.w.inmobi.cn,REJECT
DOMAIN-SUFFIX,sdkm.w.inmobi.cn,REJECT
DOMAIN-SUFFIX,api.w.inmobi.com,REJECT
DOMAIN-SUFFIX,apptv.w.inmobi.com,REJECT
DOMAIN-SUFFIX,au.w.inmobi.com,REJECT
DOMAIN-SUFFIX,c.w.inmobi.com,REJECT
DOMAIN-SUFFIX,cf.cdn.inmobi.com,REJECT
DOMAIN-SUFFIX,config-ltvp.inmobi.com,REJECT
DOMAIN-SUFFIX,config.inmobi.com,REJECT
DOMAIN-SUFFIX,et.w.inmobi.com,REJECT
DOMAIN-SUFFIX,i.w.inmobi.com,REJECT
DOMAIN-SUFFIX,sdkm.w.inmobi.com,REJECT
DOMAIN-SUFFIX,www.inmobi.com,REJECT
DOMAIN-SUFFIX,ad1.greedland.net,REJECT
DOMAIN-SUFFIX,ad1.udn.com,REJECT
DOMAIN-SUFFIX,ad2.sina.com.cn,REJECT
DOMAIN-SUFFIX,ad2.udn.com,REJECT
DOMAIN-SUFFIX,ad2.yam.com,REJECT
DOMAIN-SUFFIX,ad.363.in,REJECT
DOMAIN-SUFFIX,ad3.sina.com.cn,REJECT
DOMAIN-SUFFIX,ad3.udn.com,REJECT
DOMAIN-SUFFIX,ad4.sina.com.cn,REJECT
DOMAIN-SUFFIX,ad4.udn.com,REJECT
DOMAIN-SUFFIX,ad.adhouyi.cn,REJECT
DOMAIN-SUFFIX,adadvisor.net,REJECT
DOMAIN-SUFFIX,ad.adwo.com,REJECT
DOMAIN-SUFFIX,adapi.lenovogame.com,REJECT
DOMAIN-SUFFIX,ad.api.moji.com,REJECT
DOMAIN-SUFFIX,adapi.shouji.360.cn,REJECT
DOMAIN-SUFFIX,adasad.myweb.hinet.net,REJECT
DOMAIN-SUFFIX,ad-bg.adwo.com,REJECT
DOMAIN-SUFFIX,ad.caiyunapp.com,REJECT
DOMAIN-SUFFIX,adcast.deviantart.com,REJECT
DOMAIN-SUFFIX,adcore.lenovomm.com,REJECT
DOMAIN-SUFFIX,ad-count.adwo.com,REJECT
DOMAIN-SUFFIX,ad-delivery.net,REJECT
DOMAIN-SUFFIX,ad.dev.360.cn,REJECT
DOMAIN-SUFFIX,ad.duapps.com,REJECT
DOMAIN-SUFFIX,adeventtracker.spotify.com,REJECT
DOMAIN-SUFFIX,adfill.adview.cn,REJECT
DOMAIN-SUFFIX,ad.flurry.com,REJECT
DOMAIN-SUFFIX,adfuture.cn,REJECT
DOMAIN-SUFFIX,ad.gamebox.360.cn,REJECT
DOMAIN-SUFFIX,adgeo.163.com,REJECT
DOMAIN-SUFFIX,ad.greedland.net,REJECT
DOMAIN-SUFFIX,adimages.sina.com.hk,REJECT
DOMAIN-SUFFIX,adimg.daumcdn.net,REJECT
DOMAIN-SUFFIX,adimg.deviantart.net,REJECT
DOMAIN-SUFFIX,adimg.mobile.sina.cn,REJECT
DOMAIN-SUFFIX,adimg.uve.weibo.com,REJECT
DOMAIN-SUFFIX,adinfo.ra1.xlmc.sec.miui.com,REJECT
DOMAIN-SUFFIX,adlaunch.moji.com,REJECT
DOMAIN-SUFFIX,adlog.flurry.com,REJECT
DOMAIN-SUFFIX,ad.mail.sohu.com,REJECT
DOMAIN-SUFFIX,admd.yam.com,REJECT
DOMAIN-SUFFIX,admeld.adnxs.com,REJECT
DOMAIN-SUFFIX,adm.icast.cn,REJECT
DOMAIN-SUFFIX,adm.leju.sina.com.cn,REJECT
DOMAIN-SUFFIX,ad.netowl.jp,REJECT
DOMAIN-SUFFIX,adn.insight.ucweb.com,REJECT
DOMAIN-SUFFIX,a.dounanhuahui.com,REJECT
DOMAIN-SUFFIX,adpro.pro.cn,REJECT
DOMAIN-SUFFIX,adpublish.ydstatic.com,REJECT
DOMAIN-SUFFIX,adres.myaora.net,REJECT
DOMAIN-SUFFIX,ads1.msads.net,REJECT
DOMAIN-SUFFIX,ads1.msn.com,REJECT
DOMAIN-SUFFIX,ads2.msads.net,REJECT
DOMAIN-SUFFIX,ads2.msn.com,REJECT
DOMAIN-SUFFIX,ads.adaptv.advertising.com,REJECT
DOMAIN-SUFFIX,ads-a.juicyads.com,REJECT
DOMAIN-SUFFIX,adsco.re,REJECT
DOMAIN-SUFFIX,ads.creative-serving.com,REJECT
DOMAIN-SUFFIX,adsence.sogou.com,REJECT
DOMAIN-SUFFIX,adserve2.tom.com,REJECT
DOMAIN-SUFFIX,adserver.adtech.de,REJECT
DOMAIN-SUFFIX,adserver.adtechus.com,REJECT
DOMAIN-SUFFIX,adserver.juicyads.com,REJECT
DOMAIN-SUFFIX,adserver-us.adtech.advertising.com,REJECT
DOMAIN-SUFFIX,adserver.xpanama.net,REJECT
DOMAIN-SUFFIX,adserver.yahoo.com,REJECT
DOMAIN-SUFFIX,ads.eu.msn.com,REJECT
DOMAIN-SUFFIX,ads.flurry.com,REJECT
DOMAIN-SUFFIX,adsfs.oppomobile.com,REJECT
DOMAIN-SUFFIX,ads.gionee.com,REJECT
DOMAIN-SUFFIX,ads.gmodules.com,REJECT
DOMAIN-SUFFIX,adsmogo.com,REJECT
DOMAIN-SUFFIX,ads.msn.com,REJECT
DOMAIN-SUFFIX,ads.ninemsn.com.au,REJECT
DOMAIN-SUFFIX,ad.sohu.com,REJECT
DOMAIN-SUFFIX,ads.pubmatic.com,REJECT
DOMAIN-SUFFIX,adsp.xunlei.com,REJECT
DOMAIN-SUFFIX,ads.servebom.com,REJECT
DOMAIN-SUFFIX,ads.service.kugou.com,REJECT
DOMAIN-SUFFIX,ads.sina.com,REJECT
DOMAIN-SUFFIX,ads.stickyadstv.com,REJECT
DOMAIN-SUFFIX,adss.yahoo.com,REJECT
DOMAIN-SUFFIX,adsunflower.com,REJECT
DOMAIN-SUFFIX,ads.waps.cn,REJECT
DOMAIN-SUFFIX,ads.wapx.cn,REJECT
DOMAIN-SUFFIX,ads.yahoo.com,REJECT
DOMAIN-SUFFIX,ads.yam.com,REJECT
DOMAIN-SUFFIX,ads.yimg.com,REJECT
DOMAIN-SUFFIX,adsyndication.msn.com,REJECT
DOMAIN-SUFFIX,ads.youtube.com,REJECT
DOMAIN-SUFFIX,adtest.adwo.com,REJECT
DOMAIN-SUFFIX,adtrack.ucweb.com,REJECT
DOMAIN-SUFFIX,adui.tg.meitu.com,REJECT
DOMAIN-SUFFIX,adview.cn,REJECT
DOMAIN-SUFFIX,ad.wang502.com,REJECT
DOMAIN-SUFFIX,ad.winrar.com.cn,REJECT
DOMAIN-SUFFIX,ad.wretch.cc,REJECT
DOMAIN-SUFFIX,adx.ads.oppomobile.com,REJECT
DOMAIN-SUFFIX,adx.pro.cn,REJECT
DOMAIN-SUFFIX,adx-static.ksosoft.com,REJECT
DOMAIN-SUFFIX,adx.xiaodutv.com,REJECT
DOMAIN-SUFFIX,ad.gtbrowser.com,REJECT
DOMAIN-SUFFIX,ad-delivery.net,REJECT
DOMAIN-SUFFIX,adadvisor.net,REJECT
DOMAIN-SUFFIX,ads.creative-serving.com,REJECT
DOMAIN-SUFFIX,adserver.adtech.de,REJECT
DOMAIN-SUFFIX,www.admarket.mobi,REJECT
DOMAIN-SUFFIX,z.sora.yoyi.com.cn,REJECT
DOMAIN-SUFFIX,03.lzzncm.com,REJECT
DOMAIN-SUFFIX,04.lzzncm.com,REJECT
DOMAIN-SUFFIX,all.cnzz.com.danuoyi.tbcache.com,REJECT
DOMAIN-SUFFIX,z3.cnzz.com,REJECT
DOMAIN-SUFFIX,s4.cnzz.com,REJECT
DOMAIN-SUFFIX,ei.cnzz.com,REJECT
DOMAIN-SUFFIX,c.cnzz.com,REJECT
DOMAIN-SUFFIX,s13.cnzz.com,REJECT
DOMAIN-SUFFIX,q14.cnzz.com,REJECT
DOMAIN-SUFFIX,w.cnzz.com,REJECT
DOMAIN-SUFFIX,v1.cnzz.com,REJECT
DOMAIN-SUFFIX,s5.cnzz.com,REJECT
DOMAIN-SUFFIX,s6.cnzz.com,REJECT
DOMAIN-SUFFIX,s9.cnzz.com,REJECT
DOMAIN-SUFFIX,s22.cnzz.com,REJECT
DOMAIN-SUFFIX,s23.cnzz.com,REJECT
DOMAIN-SUFFIX,s11.cnzz.com,REJECT
DOMAIN-SUFFIX,s95.cnzz.com,REJECT
DOMAIN-SUFFIX,s96.cnzz.com,REJECT
DOMAIN-SUFFIX,gxbr.cnzz.com,REJECT
DOMAIN-SUFFIX,z11.cnzz.com,REJECT
DOMAIN-SUFFIX,z13.cnzz.com,REJECT
DOMAIN-SUFFIX,z1.cnzz.com,REJECT
DOMAIN-SUFFIX,z2.cnzz.com,REJECT
DOMAIN-SUFFIX,z4.cnzz.com,REJECT
DOMAIN-SUFFIX,z5.cnzz.com,REJECT
DOMAIN-SUFFIX,z6.cnzz.com,REJECT
DOMAIN-SUFFIX,z7.cnzz.com,REJECT
DOMAIN-SUFFIX,z8.cnzz.com,REJECT
DOMAIN-SUFFIX,z9.cnzz.com,REJECT
DOMAIN-SUFFIX,z10.cnzz.com,REJECT
DOMAIN-SUFFIX,z11.cnzz.com,REJECT
DOMAIN-SUFFIX,z12.cnzz.com,REJECT
DOMAIN-SUFFIX,zs10.cnzz.com,REJECT
DOMAIN-SUFFIX,zs11.cnzz.com,REJECT
DOMAIN-SUFFIX,zs12.cnzz.com,REJECT
DOMAIN-SUFFIX,zs13.cnzz.com,REJECT
DOMAIN-SUFFIX,zs14.cnzz.com,REJECT
DOMAIN-SUFFIX,zs15.cnzz.com,REJECT
DOMAIN-SUFFIX,zs16.cnzz.com,REJECT
DOMAIN-SUFFIX,zs1.cnzz.com,REJECT
DOMAIN-SUFFIX,zs25.cnzz.com,REJECT
DOMAIN-SUFFIX,zs2.cnzz.com,REJECT
DOMAIN-SUFFIX,zs3.cnzz.com,REJECT
DOMAIN-SUFFIX,zs4.cnzz.com,REJECT
DOMAIN-SUFFIX,zs5.cnzz.com,REJECT
DOMAIN-SUFFIX,zs6.cnzz.com,REJECT
DOMAIN-SUFFIX,zs7.cnzz.com,REJECT
DOMAIN-SUFFIX,zs8.cnzz.com,REJECT
DOMAIN-SUFFIX,zs9.cnzz.com,REJECT
DOMAIN-SUFFIX,zvs1.cnzz.com,REJECT
DOMAIN-SUFFIX,zvs2.cnzz.com,REJECT
DOMAIN-SUFFIX,hqs1.cnzz.com,REJECT
DOMAIN-SUFFIX,hqs4.cnzz.com,REJECT
DOMAIN-SUFFIX,hqs7.cnzz.com,REJECT
DOMAIN-SUFFIX,hqs9.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs10.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs12.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs13.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs14.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs17.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs23.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs2.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs3.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs5.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs7.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs8.cnzz.com,REJECT
DOMAIN-SUFFIX,hzs9.cnzz.com,REJECT
DOMAIN-SUFFIX,hzvs1.cnzz.com,REJECT
DOMAIN-SUFFIX,pcookie.cnzz.com,REJECT
DOMAIN-SUFFIX,https://adm.baidu.com,REJECT
DOMAIN-SUFFIX,https://ad.player.baidu.com,REJECT
DOMAIN-SUFFIX,https://adscdn.baidu.com,REJECT
DOMAIN-SUFFIX,https://afd.baidu.com,REJECT
DOMAIN-SUFFIX,https://als.baidu.com,REJECT
DOMAIN-SUFFIX,https://cbjs.baidu.com,REJECT
DOMAIN-SUFFIX,https://cm.baidu.com,REJECT
DOMAIN-SUFFIX,https://cm.pos.baidu.com,REJECT
DOMAIN-SUFFIX,https://cpro.baidu.com,REJECT
DOMAIN-SUFFIX,https://crs.baidu.com,REJECT
DOMAIN-SUFFIX,https://eclick.baidu.com,REJECT
DOMAIN-SUFFIX,https://eiv.baidu.com,REJECT
DOMAIN-SUFFIX,https://entry.baidu.com,REJECT
DOMAIN-SUFFIX,https://idm-su.baidu.com,REJECT
DOMAIN-SUFFIX,https://idm.bce.baidu.com,REJECT
DOMAIN-SUFFIX,https://mobads-logs.baidu.com,REJECT
DOMAIN-SUFFIX,https://mobads.baidu.com,REJECT
DOMAIN-SUFFIX,https://msite.baidu.com,REJECT
DOMAIN-SUFFIX,https://nsclick.baidu.com,REJECT
DOMAIN-SUFFIX,https://nsclickvideo.baidu.com,REJECT
DOMAIN-SUFFIX,https://pc.videoclick.baidu.com,REJECT
DOMAIN-SUFFIX,https://pos.baidu.com,REJECT
DOMAIN-SUFFIX,https://push.zhanzhang.baidu.com,REJECT
DOMAIN-SUFFIX,https://river.zhidao.baidu.com,REJECT
DOMAIN-SUFFIX,https://s.cpro.baidu.com,REJECT
DOMAIN-SUFFIX,https://wangmeng.baidu.com,REJECT
DOMAIN-SUFFIX,https://wn.pos.baidu.com,REJECT
DOMAIN-SUFFIX,https://bdplus.baidu.com,REJECT
DOMAIN-SUFFIX,https://datax.baidu.com,REJECT
DOMAIN-SUFFIX,https://openrcv.baidu.com,REJECT
DOMAIN-SUFFIX,https://a.baidu.com,REJECT
DOMAIN-SUFFIX,https://cb.baidu.com,REJECT
DOMAIN-SUFFIX,https://hdj.baidu.com,REJECT
DOMAIN-SUFFIX,https://mssp.baidu.com,REJECT
DOMAIN-SUFFIX,https://nlog.baidu.com,REJECT
DOMAIN-SUFFIX,https://ad.player.baidu.com,REJECT
DOMAIN-SUFFIX,https://sestat.baidu.com,REJECT
DOMAIN-SUFFIX,https://stat.v.baidu.com,REJECT
DOMAIN-SUFFIX,https://videopush.baidu.com,REJECT
DOMAIN-SUFFIX,https://wisepush.video.baidu.com,REJECT
DOMAIN-SUFFIX,https://hmma.baidu.com,REJECT
DOMAIN-SUFFIX,https://dup.baidustatic.com,REJECT
DOMAIN-SUFFIX,https://sp0.baidu.com,REJECT
DOMAIN-SUFFIX,https://qapm.baidu.com,REJECT
DOMAIN-SUFFIX,https://fclog.baidu.com,REJECT
DOMAIN-SUFFIX,https://sofire.baidu.com,REJECT
DOMAIN-SUFFIX,https://tcbox.baidu.com,REJECT
DOMAIN-SUFFIX,https://browserkernel.baidu.com,REJECT
DOMAIN-SUFFIX,https://hijack.baidu.com,REJECT
DOMAIN-SUFFIX,https://hpd.baidu.com,REJECT
DOMAIN-SUFFIX,https://hm.baidu.com,REJECT
DOMAIN-SUFFIX,https://tcbox.baidu.com,REJECT
DOMAIN-SUFFIX,https://ecma.bdimg.com,REJECT
DOMAIN-SUFFIX,https://ecmb.bdimg.com,REJECT
DOMAIN-SUFFIX,https://cdn-haokanapk.baidu.com,REJECT
DOMAIN-SUFFIX,https://adavideo.baidu.com,REJECT
DOMAIN-SUFFIX,https://ada.baidu.com,REJECT
DOMAIN-SUFFIX,https://tuijian.baidu.com,REJECT
DOMAIN-SUFFIX,https://ucstat.baidu.com,REJECT
DOMAIN-SUFFIX,https://crab.baidu.com,REJECT
DOMAIN-SUFFIX,https://api1.tuisong.baidu.com,REJECT
DOMAIN-SUFFIX,https://baidu-mipdx.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,https://api3.tuisong.baidu.com,REJECT
DOMAIN-SUFFIX,https://api8.tuisong.baidu.com,REJECT
DOMAIN-SUFFIX,https://sa.tuisong.baidu.com,REJECT
DOMAIN-SUFFIX,https://api.tuisong.baidu.com,REJECT
DOMAIN-SUFFIX,https://sa8.tuisong.baidu.com,REJECT
DOMAIN-SUFFIX,https://cpro.baidustatic.com,REJECT
DOMAIN-SUFFIX,api.cupid.iqiyi.com,REJECT
DOMAIN-SUFFIX,api.yuedu.iqiyi.com,REJECT
DOMAIN-SUFFIX,c.uaa.iqiyi.com,REJECT
DOMAIN-SUFFIX,cloudpush.iqiyi.com,REJECT
DOMAIN-SUFFIX,cm.passport.iqiyi.com,REJECT
DOMAIN-SUFFIX,gamecenter.iqiyi.com,REJECT
DOMAIN-SUFFIX,ifacelog.iqiyi.com,REJECT
DOMAIN-SUFFIX,mbdlog.iqiyi.com,REJECT
DOMAIN-SUFFIX,msg.iqiyi.com,REJECT
DOMAIN-SUFFIX,msga.cupid.iqiyi.com,REJECT
DOMAIN-SUFFIX,nl.notice.iqiyi.com,REJECT
DOMAIN-SUFFIX,notice.iqiyi.com,REJECT
DOMAIN-SUFFIX,policy.video.iqiyi.com,REJECT
DOMAIN-SUFFIX,static.g.iqiyi.com,REJECT
DOMAIN-SUFFIX,store.iqiyi.com,REJECT
DOMAIN-SUFFIX,nl.rcd.iqiyi.com,REJECT
DOMAIN-SUFFIX,emoticon.sns.iqiyi.com,REJECT
DOMAIN-SUFFIX,hotchat-im.iqiyi.com,REJECT
DOMAIN-SUFFIX,tracker.sns.iqiyi.com,REJECT
DOMAIN-SUFFIX,paopao.iqiyi.com,REJECT
DOMAIN-SUFFIX,paopao-monitor.iqiyi.com,REJECT
DOMAIN-SUFFIX,paopao0.qiyipic.com,REJECT
DOMAIN-SUFFIX,paopao1.qiyipic.com,REJECT
DOMAIN-SUFFIX,paopao2.qiyipic.com,REJECT
DOMAIN-SUFFIX,paopao3.qiyipic.com,REJECT
DOMAIN-SUFFIX,count.game.pps.tv,REJECT
DOMAIN-SUFFIX,game.pps.tv,REJECT
DOMAIN-SUFFIX,static.g.ppstream.com,REJECT
DOMAIN-SUFFIX,qosp.msg.71.am,REJECT
DOMAIN-SUFFIX,msga.71.am,REJECT
DOMAIN-SUFFIX,androidgo.duapp.com,REJECT
DOMAIN-SUFFIX,noxagile.duapp.com,REJECT
DOMAIN-SUFFIX,api.cupid.qiyi.com,REJECT
DOMAIN-SUFFIX,msg.video.qiyi.com,REJECT
DOMAIN-SUFFIX,msg2.video.qiyi.com,REJECT
DOMAIN-SUFFIX,t7z.cupid.ptqy.gitv.tv,REJECT
DOMAIN-SUFFIX,g.dtv.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,baiducdncmn.inter.iqiyi.com,REJECT
DOMAIN-SUFFIX,msgv6.qy.net,REJECT
DOMAIN-SUFFIX,api.ts.feedback.qy.net,REJECT
DOMAIN-SUFFIX,puma.api.iqiyi.com,REJECT
DOMAIN-SUFFIX,puma-api.iqiyi.com,REJECT
DOMAIN-SUFFIX,rd596n.jomodns.com,REJECT
DOMAIN-SUFFIX,baiducdncmn-gd.inter.iqiyi.com,REJECT
DOMAIN-SUFFIX,bdcdncmn-gd.inter.71edge.com,REJECT
DOMAIN-SUFFIX,mixer.cupid.ptqy.gitv.tv,REJECT
DOMAIN-SUFFIX,msg.ptqy.gitv.tv,REJECT
DOMAIN-SUFFIX,aiseet.aa.atianqi.com,REJECT
DOMAIN-SUFFIX,livep.l.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,lives.l.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,lives.l.ott.video.qq.com,REJECT
DOMAIN-SUFFIX,dp3.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,p-l.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,t-l.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,news-l.play.ott.video.qq.com,REJECT
DOMAIN-SUFFIX,omgmta.play.ott.video.qq.com,REJECT
DOMAIN-SUFFIX,andrqd.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,otheve.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,othstr.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,omgmta.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,mtrace.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,btrace.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,news-l.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,sdkconfig.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,monitor-uu.play.aiseet.atianqi.com,REJECT
DOMAIN-SUFFIX,mdevstat.qqlive.qq.com,REJECT
DOMAIN-SUFFIX,tencent-dtv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,vmindhls.tc.qq.com,REJECT
DOMAIN-SUFFIX,c.l.qq.com,REJECT
DOMAIN-SUFFIX,bs.l.qq.com,REJECT
DOMAIN-SUFFIX,c2.l.qq.com,REJECT
DOMAIN-SUFFIX,cb.l.qq.com,REJECT
DOMAIN-SUFFIX,cm.l.qq.com,REJECT
DOMAIN-SUFFIX,hm.l.qq.com,REJECT
DOMAIN-SUFFIX,l.qq.com,REJECT
DOMAIN-SUFFIX,l2.l.qq.com,REJECT
DOMAIN-SUFFIX,lb.l.qq.com,REJECT
DOMAIN-SUFFIX,livec.l.qq.com,REJECT
DOMAIN-SUFFIX,livem.l.qq.com,REJECT
DOMAIN-SUFFIX,livep.l.qq.com,REJECT
DOMAIN-SUFFIX,lives.l.qq.com,REJECT
DOMAIN-SUFFIX,ls.l.qq.com,REJECT
DOMAIN-SUFFIX,p2.l.qq.com,REJECT
DOMAIN-SUFFIX,p3.l.qq.com,REJECT
DOMAIN-SUFFIX,t.l.qq.com,REJECT
DOMAIN-SUFFIX,vd.l.qq.com,REJECT
DOMAIN-SUFFIX,w.l.qq.com,REJECT
DOMAIN-SUFFIX,news.l.qq.com,REJECT
DOMAIN-SUFFIX,mcgi.v.qq.com,REJECT
DOMAIN-SUFFIX,soup.v.qq.com,REJECT
DOMAIN-SUFFIX,bksoup.v.qq.com,REJECT
DOMAIN-SUFFIX,sohu-dtv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,agn.aty.snmsohu.aisee.tv,REJECT
DOMAIN-SUFFIX,agn.aty.sohu.com,REJECT
DOMAIN-SUFFIX,f.aty.sohu.com,REJECT
DOMAIN-SUFFIX,m.aty.sohu.com,REJECT
DOMAIN-SUFFIX,fmg.aty.sohu.com,REJECT
DOMAIN-SUFFIX,mmg.aty.sohu.com,REJECT
DOMAIN-SUFFIX,p.aty.sohu.com,REJECT
DOMAIN-SUFFIX,pg.aty.sohu.com,REJECT
DOMAIN-SUFFIX,pm.aty.sohu.com,REJECT
DOMAIN-SUFFIX,v.aty.sohu.com,REJECT
DOMAIN-SUFFIX,vg.aty.sohu.com,REJECT
DOMAIN-SUFFIX,vm.aty.sohu.com,REJECT
DOMAIN-SUFFIX,da.mmarket.com,REJECT
DOMAIN-SUFFIX,click.hd.sohu.com.cn,REJECT
DOMAIN-SUFFIX,click2.hd.sohu.com,REJECT
DOMAIN-SUFFIX,count.vrs.sohu.com,REJECT
DOMAIN-SUFFIX,ctr.hd.sohu.com,REJECT
DOMAIN-SUFFIX,pb.hd.sohu.com.cn,REJECT
DOMAIN-SUFFIX,pv.hd.sohu.com,REJECT
DOMAIN-SUFFIX,vstat.my.tv.sohu.com,REJECT
DOMAIN-SUFFIX,vstat.v.blog.sohu.com,REJECT
DOMAIN-SUFFIX,wl.hd.sohu.com,REJECT
DOMAIN-SUFFIX,download.wan.sohu.com,REJECT
DOMAIN-SUFFIX,g.jssdk.net,REJECT
DOMAIN-SUFFIX,changyan.sohu.com,REJECT
DOMAIN-SUFFIX,n.mark.letv.com,REJECT
DOMAIN-SUFFIX,static.app.m.letv.com,REJECT
DOMAIN-SUFFIX,test.ark.letv.com,REJECT
DOMAIN-SUFFIX,de.as.cp61.ott.cibntv.net,REJECT
DOMAIN-SUFFIX,lives.l.cp81.ott.cibntv.net,REJECT
DOMAIN-SUFFIX,mtrace.play.cp81.ott.cibntv.net,REJECT
DOMAIN-SUFFIX,ad.advst.cp33.ott.cibntv.net,REJECT
DOMAIN-SUFFIX,sltint.adv.ott.cibntv.net,REJECT
DOMAIN-SUFFIX,topapi.cp12.ott.cibntv.net,REJECT
DOMAIN-SUFFIX,ad.video.51togic.com,REJECT
DOMAIN-SUFFIX,ssp.cibn.starschina.com,REJECT
DOMAIN-SUFFIX,clickc.admaster.com.cn,REJECT
DOMAIN-SUFFIX,vpptv.admaster.com.cn,REJECT
DOMAIN-SUFFIX,pptv.m.cn.miaozhen.com,REJECT
DOMAIN-SUFFIX,ads.aplus.pptv.com,REJECT
DOMAIN-SUFFIX,app.aplus.pptv.com,REJECT
DOMAIN-SUFFIX,as.aplus.pptv.com,REJECT
DOMAIN-SUFFIX,de.as.pptv.com,REJECT
DOMAIN-SUFFIX,jp.as.pptv.com,REJECT
DOMAIN-SUFFIX,static.g.pptv.com,REJECT
DOMAIN-SUFFIX,tj.g.pptv.com,REJECT
DOMAIN-SUFFIX,ads.data.pplive.com,REJECT
DOMAIN-SUFFIX,gas.data.pplive.com,REJECT
DOMAIN-SUFFIX,plt.data.pplive.com,REJECT
DOMAIN-SUFFIX,web.data.pplive.com,REJECT
DOMAIN-SUFFIX,mobile.da.mgtv.com,REJECT
DOMAIN-SUFFIX,mobile2.da.mgtv.com,REJECT
DOMAIN-SUFFIX,ott.da.mgtv.com,REJECT
DOMAIN-SUFFIX,ott2.da.mgtv.com,REJECT
DOMAIN-SUFFIX,ott3.da.mgtv.com,REJECT
